timestamp_utc,run_name,mode,loaded_model_path,game_index,games_total,status,won,terminated,truncated,steps,reward,cum_wins,cum_losses,cum_truncations,cum_win_rate
2026-03-10T08:29:24.144689+00:00,iter_001,train,capstone_agent/capstone_model.pt,1,50,LOST,0,1,0,236,-1.1113333333333335,0,1,0,0.0
2026-03-10T08:29:27.839023+00:00,iter_001,train,capstone_agent/capstone_model.pt,2,50,LOST,0,1,0,174,-1.021111111111111,0,2,0,0.0
2026-03-10T08:29:36.242414+00:00,iter_001,train,capstone_agent/capstone_model.pt,3,50,LOST,0,1,0,418,-0.8880000000000001,0,3,0,0.0
2026-03-10T08:29:44.836728+00:00,iter_001,train,capstone_agent/capstone_model.pt,4,50,LOST,0,1,0,393,-0.9852222222222224,0,4,0,0.0
2026-03-10T08:29:50.439315+00:00,iter_001,train,capstone_agent/capstone_model.pt,5,50,LOST,0,1,0,263,-1.1227777777777779,0,5,0,0.0
2026-03-10T08:29:56.040891+00:00,iter_001,train,capstone_agent/capstone_model.pt,6,50,LOST,0,1,0,276,-0.9765555555555557,0,6,0,0.0
2026-03-10T08:30:03.827045+00:00,iter_001,train,capstone_agent/capstone_model.pt,7,50,LOST,0,1,0,382,-1.2394444444444446,0,7,0,0.0
2026-03-10T08:30:06.844656+00:00,iter_001,train,capstone_agent/capstone_model.pt,8,50,LOST,0,1,0,136,-1.0014444444444444,0,8,0,0.0
2026-03-10T08:30:28.344373+00:00,iter_001,train,capstone_agent/capstone_model.pt,9,50,LOST,0,1,0,1067,-1.634333333333334,0,9,0,0.0
2026-03-10T08:30:38.831043+00:00,iter_001,train,capstone_agent/capstone_model.pt,10,50,LOST,0,1,0,528,-1.1584444444444446,0,10,0,0.0
2026-03-10T08:30:49.827607+00:00,iter_001,train,capstone_agent/capstone_model.pt,11,50,LOST,0,1,0,487,-1.3328888888888892,0,11,0,0.0
2026-03-10T08:31:11.043008+00:00,iter_001,train,capstone_agent/capstone_model.pt,12,50,LOST,0,1,0,904,-1.5684444444444452,0,12,0,0.0
2026-03-10T08:31:25.949852+00:00,iter_001,train,capstone_agent/capstone_model.pt,13,50,WON,1,1,0,648,1.0159999999999993,1,12,0,0.07692307692307693
2026-03-10T08:31:35.229476+00:00,iter_001,train,capstone_agent/capstone_model.pt,14,50,LOST,0,1,0,414,-0.9345555555555558,1,13,0,0.07142857142857142
2026-03-10T08:31:47.043922+00:00,iter_001,train,capstone_agent/capstone_model.pt,15,50,LOST,0,1,0,556,-1.3400000000000003,1,14,0,0.06666666666666667
2026-03-10T08:31:55.726756+00:00,iter_001,train,capstone_agent/capstone_model.pt,16,50,LOST,0,1,0,400,-1.1783333333333335,1,15,0,0.0625
2026-03-10T08:32:02.046246+00:00,iter_001,train,capstone_agent/capstone_model.pt,17,50,LOST,0,1,0,295,-1.1475555555555557,1,16,0,0.058823529411764705
2026-03-10T08:32:23.235428+00:00,iter_001,train,capstone_agent/capstone_model.pt,18,50,WON,1,1,0,1012,0.6724444444444435,2,16,0,0.1111111111111111
2026-03-10T08:32:30.949654+00:00,iter_001,train,capstone_agent/capstone_model.pt,19,50,WON,1,1,0,325,1.3538888888888885,3,16,0,0.15789473684210525
2026-03-10T08:32:42.141626+00:00,iter_001,train,capstone_agent/capstone_model.pt,20,50,WON,1,1,0,467,1.2477777777777772,4,16,0,0.2
2026-03-10T08:32:51.337110+00:00,iter_001,train,capstone_agent/capstone_model.pt,21,50,LOST,0,1,0,366,-1.006888888888889,4,17,0,0.19047619047619047
2026-03-10T08:32:58.638405+00:00,iter_001,train,capstone_agent/capstone_model.pt,22,50,LOST,0,1,0,268,-1.027777777777778,4,18,0,0.18181818181818182
2026-03-10T08:33:09.449160+00:00,iter_001,train,capstone_agent/capstone_model.pt,23,50,WON,1,1,0,419,1.2507777777777775,5,18,0,0.21739130434782608
